"","Gender","Class.Year","Marital.Status","Major","Next.Degree","AttendenceEvent","FY12Giving","FY13Giving","FY14Giving","FY15Giving","FY16Giving"
"1192","M",2012,"S","Chemistry","NDA",0,40,32.86,32.52,128.34,158
"970","F",2012,"M","Mathematics","NONE",0,0,0,0,0,0
"653","F",2002,"M","Anthropology","NONE",1,50,50,50,50,50
"572","M",1992,"M","Chemistry","PHD",1,155,155,151,157,0
"500","F",1992,"M","History","MA",0,0,0,0,0,0
"312","M",1982,"M","History","MSW",0,0,0,0,0,0
"989","M",2012,"M","Economics","PHD",0,8,9,10,40,45
"791","F",2002,"S","Russian","NONE",0,0,10,10,0,0
"875","M",2012,"S","Mathematics","NONE",1,0,0,0,0,0
"683","M",2002,"M","Spanish","NONE",1,50,50,0,25,0
"485","M",1992,"S","History","NONE",1,20,25,0,0,0
"963","M",2012,"S","Political Science","NDA",1,0,0,0,0,0
"84","M",1972,"M","Economics-Business","NONE",1,25,25,25,50,0
"108","M",1972,"M","History","MBA",1,100,100,100,100,100
"308","F",1982,"M","English","MD2",0,155,175,180,0,0
"259","F",1982,"M","Economics","MA",1,100,100,100,100,158
"250","M",1982,"M","Philosophy-Religion","MPA",1,0,160,100,160,0
"1132","M",2012,"M","Psychology","MD",1,6.5,7,10,75,502.4
"833","M",2002,"M","English","PHD",1,5,0,20,100,0
"1167","F",2012,"S","Biology","MD",1,0,0,0,0,0
"455","F",1992,"M","Economics","MBA",1,100,0,110,100,110
"1077","F",2012,"M","French","TC",0,0,0,0,0,0
"1212","M",2012,"M","Chinese","NONE",0,16,20,21,50,158
"338","F",1982,"M","Music","MLS",1,275,0,250,0,0
"262","F",1982,"D","English","NDA",0,0,0,0,0,0
"515","F",1992,"S","Biology","PHD",1,0,0,0,0,0
"352","F",1992,"M","Religious Studies","MS",1,175,110,60,75,100
"306","F",1982,"D","Speech (Drama, etc.)","ME",1,25,35,40,0,0
"554","F",1992,"M","German","MA",0,0,10,20,20,0
"1208","M",2012,"S","History","NONE",0,0,0,0,0,0
"762","F",2002,"M","Spanish","MBA",0,0,0,0,0,0
"714","M",2002,"M","Economics","MBA",1,275,0,0,150,0
"899","M",2012,"S","Art","NONE",0,0,0,0,0,0
"406","F",1992,"D","Spanish","MS",0,40,30,40,35,100
"294","M",1982,"M","Political Science","NDA",1,200,200,300,200,200
"32","F",1972,"M","Zoology","UMDS",0,0,0,0,0,0
"889","M",2012,"S","Chemistry","PHD",0,7,8,8,10,10
"1230","M",2012,"S","Economics","NDA",1,50,20,50,0,158
"797","F",2002,"M","Art","MAT",1,0,0,0,0,0
"451","M",1992,"M","History","NONE",1,0,25,100,0,25
"1136","M",2012,"M","Sociology","MSW",1,25,0,40,40,0
"890","F",2012,"M","English","NONE",0,0,0,0,0,0
"41","M",1972,"M","English","MA",1,100,100,50,100,100
"301","F",1982,"M","History","MLS",1,40,75,25,25,100
"472","F",1992,"M","Political Science","NONE",0,0,0,0,0,0
"574","F",1992,"M","English","NONE",1,50,75,75,75,100
"986","M",2012,"M","Music","BAE",0,0,0,0,0,0
"910","M",2012,"S","Economics","NONE",1,0,0,0,50,0
"832","M",2002,"M","Biology","MS",1,0,25,0,25,0
"1226","M",2012,"M","Art","NONE",0,0,0,0,0,0
"1147","F",2012,"S","Sociology","NONE",0,0,0,0,0,0
"123","M",1972,"W","Economics-Business","MBA",1,6131.24,12878.14,8031,58785.5,5000
"27","F",1972,"M","Education","NONE",1,285,300,335,357,360
"1125","F",2012,"S","General Science-Biology","NONE",1,0,0,0,0,0
"955","M",2012,"S","Psychology","MA",1,5,0,10,10,0
"888","M",2012,"M","Physics","NDA",1,0,0,0,20,0
"848","F",2002,"M","English","MA",1,25,25,0,0,0
"1162","F",2012,"S","English","NONE",1,100,155,100,0,0
"91","F",1972,"D","Music","MA",1,175,175,186,200,200
"1114","M",2012,"S","Chemistry","MD",0,0,0,0,0,0
"1177","F",2012,"S","Anthropology","MLS",1,20,0,0,20,20
"950","F",2012,"S","Sociology","NONE",0,0,0,0,0,20
"774","F",2002,"M","Spanish","NONE",1,0,100,156,0,0
"220","F",1982,"M","History","NONE",0,100,100,200,200,100
"130","F",1982,"M","Psychology","MSW",1,1000,1000,2000,2000,5000
"884","M",2012,"M","Psychology","MA",1,0,0,0,0,10
"367","M",1992,"S","Spanish","NONE",1,0,0,50,0,0
"523","M",1992,"M","American Studies","NONE",1,100,100,100,157,158
"1204","F",2012,"S","English","MA",1,20,25,10,25,0
"1135","F",2012,"S","English","NDA",1,0,0,20,0,0
"595","F",2002,"M","Art","MPH",1,30,40,30,35,40
"790","F",2002,"M","Chemistry","NONE",1,40,25,25,25,30
"440","F",1992,"M","Art","MA",0,100,100,156,157,158
"1101","M",2012,"S","Chemistry","PHD",1,0,15,20,20,50
"843","F",2002,"M","Mathematics","MS",1,50,50,50,50,50
"80","M",1972,"D","Art","NONE",1,0,0,0,0,0
"465","M",1992,"M","Philosophy","NONE",0,0,0,0,0,0
"1089","M",2012,"S","Sociology","NONE",1,0,0,0,0,0
"845","M",2002,"S","Economics","NDA",1,0,0,0,0,0
"736","F",2002,"M","Mathematics","NONE",1,400,400,200,250,250
"62","F",1972,"M","Comparative Literature","NONE",0,0,0,0,0,0
"135","M",1982,"M","History","JD",1,1000,2500,1000,26500,11500
"971","M",2012,"S","English","NONE",0,0,0,0,0,0
"120","M",1972,"M","Economics-Business","NONE",0,0,0,0,0,0
"1107","M",2012,"M","Economics","NONE",1,30,560,0,0,200
"188","M",1982,"M","Philosophy-Religion","PHD",1,25,0,0,0,0
"966","F",2012,"S","Anthropology","NONE",0,0,0,0,0,0
"885","F",2012,"S","Political Science","NDA",0,0,0,0,0,0
"725","M",2002,"M","English","PHD",1,35,50,0,50,0
"177","M",1982,"M","Economics-Regional Stds.","MBA",0,200,0,250,250,0
"751","F",2002,"M","French","NONE",1,50,25,0,0,100
"1115","M",2012,"D","Sociology","NDA",1,0,0,0,0,0
"697","F",2002,"M","Political Science","MA",1,75,75,75,75,75
"650","F",2002,"M","Independent","JD",1,100,155,1000,1500,1500
"170","M",1982,"M","Political Science","JD",0,15,15,0,0,15
"834","F",2002,"S","Psychology","DC",0,25,25,0,0,0
"1156","F",2012,"M","English","NONE",0,5,10,25,0,25
"191","F",1982,"M","Economics","NONE",1,1000,2799.5,1100,1000,100
"544","M",1992,"S","Biology","JD",1,0,200,250,250,1000
"1106","F",2012,"S","French","NONE",0,0,0,0,0,0
"640","M",2002,"M","History","MA",1,30,30,50,50,50
"873","M",2012,"M","Political Science","NONE",0,30,40,0,0,0
"1038","F",2012,"S","History","NONE",1,0,50,0,0,50
"668","F",2002,"S","Psychology","BFA",1,0,25,0,0,0
"687","F",2002,"M","Economics","MS",1,0,0,0,0,0
"516","F",1992,"D","English","NONE",1,0,0,0,0,0
"537","F",1992,"M","General Science-Biology","NONE",0,0,0,50,50,0
"442","F",1992,"M","Philosophy","PHD",0,0,0,0,0,0
"1191","M",2012,"S","Economics","NONE",1,0,10,10,10,10
"1016","F",2012,"S","Theatre","NONE",0,0,0,0,0,0
"578","F",1992,"M","Philosophy","MA",0,50,100,75,25,75
"265","M",1982,"S","English","NONE",0,0,0,0,0,0
"860","F",2002,"M","German","UBDS",1,100,0,0,0,50
"190","M",1982,"D","History","JD",0,0,0,0,0,0
"419","M",1992,"S","Mathematics-Physics","PHD",0,140,200,0,400,0
"1059","F",2012,"S","American Studies","MA",0,0,20,25,0,0
"766","F",2002,"M","Anthropology","NONE",0,25,25,25,30,25
"25","F",1972,"W","Education","NONE",0,50,50,50,50,50
"943","M",2012,"S","Philosophy","MA",1,0,0,0,0,0
"271","F",1982,"D","Biology","PHD",1,200,200,200,100,200
"162","M",1982,"M","Psychology","NONE",0,0,0,20,25,25
